topology,iteration,alg,primal_error,dual_residual,objective,total_communication,root_communication,maxnodeiters,optimal_value
6,56,hADMM,0.13892308397462394,0.0057742481346512164,925034.0832736492,7392.0,1232.0,94,926830.7283619117
6,57,hADMM,0.12459691627362575,0.0051802562449232425,925219.2114028323,7524.0,1254.0,94,926830.7283619117
6,58,hADMM,0.11174962792312607,0.00464735316396947,925385.2574033256,7656.0,1276.0,94,926830.7283619117
6,59,hADMM,0.1002282604162809,0.004169256171270064,925534.1893913223,7788.0,1298.0,94,926830.7283619117
6,60,hADMM,0.08989573276699392,0.003740329167078116,925667.7722570816,7920.0,1320.0,94,926830.7283619117
6,61,hADMM,0.08062918223801238,0.0033555159590470396,925787.5886955613,8052.0,1342.0,94,926830.7283619117
6,62,hADMM,0.0723184806858757,0.003010280474496696,925895.0580518506,8184.0,1364.0,94,926830.7283619117
6,63,hADMM,0.06486490741796037,0.0027005531697241736,925991.4532101705,8316.0,1386.0,94,926830.7283619117
6,64,hADMM,0.058179961795629294,0.0024226829858022825,926077.9157309433,8448.0,1408.0,94,926830.7283619117
6,65,hADMM,0.05218430049809647,0.0021733942709971643,926155.4694187656,8580.0,1430.0,94,926830.7283619117
6,66,hADMM,0.04680678624747212,0.001949748151536923,926225.0324848715,8712.0,1452.0,94,926830.7283619117
6,67,hADMM,0.04198363608700792,0.0017491078877611699,926287.4284503666,8844.0,1474.0,94,926830.7283619117
6,68,hADMM,0.03765765860519146,0.001569107801770997,926343.3959211959,8976.0,1496.0,94,926830.7283619117
6,69,hADMM,0.033777570789973066,0.0014076254060935156,926393.597352108,9108.0,1518.0,94,926830.7283619117
6,70,hADMM,0.030297386037952363,0.001262756402287124,926438.626904503,9240.0,1540.0,94,926830.7283619117
6,71,hADMM,0.02717586589524898,0.001132792252400705,926479.0174921947,9372.0,1562.0,94,926830.7283619117
6,72,hADMM,0.02437602875412718,0.00101620005783154,926515.2470992212,9504.0,1584.0,94,926830.7283619117
6,73,hADMM,0.021864709613053472,0.0009116045075217016,926547.7444451764,9636.0,1606.0,94,926830.7283619117
6,74,hADMM,0.019612165534976224,0.0008177716820654268,926576.8940655346,9768.0,1628.0,94,926830.7283619117
6,75,hADMM,0.017591721975462438,0.0007335945222664009,926603.0408675284,9900.0,1650.0,94,926830.7283619117
6,76,hADMM,0.015779455862357933,0.0006580797931086124,926626.4942158888,10032.0,1672.0,94,926830.7283619117
6,77,hADMM,0.014153911362318755,0.0005903363838051234,926647.5315968788,10164.0,1694.0,94,926830.7283619117
6,78,hADMM,0.012695845180981253,0.0005295648129397534,926666.401904472,10296.0,1716.0,94,926830.7283619117
6,79,hADMM,0.011387998173998338,0.0004750478110651102,926683.328387427,10428.0,1738.0,94,926830.7283619117
6,80,hADMM,0.010214890571001325,0.00042614187066547515,926698.5112924515,10560.0,1760.0,94,926830.7283619117
6,81,hADMM,0.009162638392805997,0.0003822696658435376,926712.130234835,10692.0,1782.0,94,926830.7283619117
6,82,hADMM,0.008218788790095983,0.0003429132433865334,926724.3463245793,10824.0,1804.0,94,926830.7283619117
6,83,hADMM,0.007372172470445057,0.0003076079294590528,926735.3040733987,10956.0,1826.0,94,926830.7283619117
6,84,hADMM,0.006612771293043785,0.00027593684446536315,926745.1331050275,11088.0,1848.0,94,926830.7283619117
6,85,hADMM,0.005931599577056814,0.00024752599169985956,926753.9496893347,11220.0,1870.0,94,926830.7283619117
6,86,hADMM,0.005320597637714411,0.00022203984830149182,926761.8581182174,11352.0,1892.0,94,926830.7283619117
6,87,hADMM,0.004772536324022605,0.00019917740914188187,926768.9519397481,11484.0,1914.0,94,926830.7283619117
6,88,hADMM,0.00428093139512216,0.0001786686374671831,926775.3150651252,11616.0,1936.0,94,926830.7283619117
6,89,hADMM,0.0038399667400445137,0.00016027128009099556,926781.0227615165,11748.0,1958.0,94,926830.7283619117
6,90,hADMM,0.003444425512632691,0.00014376801009419182,926786.1425426126,11880.0,1980.0,94,926830.7283619117
6,91,hADMM,0.0030896283681417875,0.00012896386319916076,926790.7349674072,12012.0,2002.0,94,926830.7283619117
6,92,hADMM,0.002771378069332738,0.00011568393757599438,926794.8543566739,12144.0,2024.0,94,926830.7283619117
6,93,hADMM,0.002485909804092853,0.00010377133016525875,926798.549435618,12276.0,2046.0,94,926830.7283619117
6,94,hADMM,0.00222984662510646,9.308528523099824e-5,926801.8639103144,12408.0,2068.0,94,926830.7283619117
6,1,nADMM,64.33961839276341,11.232676035346431,589044.4075556295,18714.0,691.0,3761,926830.7283619117
6,2,nADMM,31.45435661416456,2.763862156405205,706011.9125313961,30562.0,1240.0,3761,926830.7283619117
6,3,nADMM,24.59917758882756,2.1831632920205895,741341.1993022021,41825.0,1774.0,3761,926830.7283619117
6,4,nADMM,19.519257552130693,1.7435179775604812,771688.8217377455,52474.0,2286.0,3761,926830.7283619117
6,5,nADMM,15.645634627501154,1.402664342020028,797464.308194326,62691.0,2798.0,3761,926830.7283619117
6,6,nADMM,12.631746030203454,1.1343394927613737,819192.6011218457,72315.0,3288.0,3761,926830.7283619117
6,7,nADMM,10.25127349520928,0.9209197929309223,837419.5502377198,81477.0,3763.0,3761,926830.7283619117
6,8,nADMM,8.351370511351005,0.7499088704194143,852656.1575983522,90085.0,4231.0,3761,926830.7283619117
6,9,nADMM,6.822811489329611,0.6120878681099509,865355.9496822858,98258.0,4684.0,3761,926830.7283619117
6,10,nADMM,5.586063355600586,0.5005310304270854,875920.1213464326,105966.0,5122.0,3761,926830.7283619117
6,11,nADMM,4.581360771205871,0.4099352140961443,884694.2311441422,113132.0,5538.0,3761,926830.7283619117
6,12,nADMM,3.761876774079909,0.3361767495192911,891975.3633208019,119983.0,5954.0,3761,926830.7283619117
6,13,nADMM,3.09222326660171,0.27595561909119404,898007.4570899253,126390.0,6355.0,3761,926830.7283619117
6,14,nADMM,2.5441268398290338,0.226720152753062,903002.2300743253,132306.0,6734.0,3761,926830.7283619117
6,15,nADMM,2.094236641796211,0.18642103831748358,907138.2376540699,137919.0,7113.0,3761,926830.7283619117
6,16,nADMM,1.724909499319507,0.15335813808452592,910557.5950084638,143175.0,7477.0,3761,926830.7283619117
6,17,nADMM,1.4216577318179797,0.12622338437205727,913384.2587235288,148015.0,7819.0,3761,926830.7283619117
6,18,nADMM,1.171772019137857,0.10395585165085386,915723.3044975167,152534.0,8161.0,3761,926830.7283619117
6,19,nADMM,0.9662580911605445,0.08562644709657263,917654.2528937868,156792.0,8488.0,3761,926830.7283619117
6,20,nADMM,0.7970179450232415,0.07055002079650663,919249.2174306727,160675.0,8800.0,3761,926830.7283619117
6,21,nADMM,0.6577383607754862,0.05815832235938423,920568.5274264022,164265.0,9105.0,3761,926830.7283619117
6,22,nADMM,0.5428257622546817,0.04794674595803272,921656.9263363946,167651.0,9395.0,3761,926830.7283619117
6,23,nADMM,0.4480858409813474,0.03952580669806416,922555.2466206962,170719.0,9670.0,3761,926830.7283619117
6,24,nADMM,0.37013555477797133,0.03260542640499153,923298.7852280833,173542.0,9938.0,3761,926830.7283619117
6,25,nADMM,0.30567887328914484,0.02689347663110553,923911.5049962876,176134.0,10191.0,3761,926830.7283619117
6,26,nADMM,0.2525653927185151,0.02217472892104766,924416.8679760734,178480.0,10429.0,3761,926830.7283619117
6,27,nADMM,0.20857415683555755,0.018302726660094137,924835.9939633822,180628.0,10667.0,3761,926830.7283619117
6,28,nADMM,0.17268363759566974,0.015100904130628479,925180.4059664046,182582.0,10883.0,3761,926830.7283619117
6,29,nADMM,0.14282852243636832,0.012449978282331742,925464.4226730551,184344.0,11084.0,3761,926830.7283619117
6,30,nADMM,0.11810006589026553,0.010281894682830028,925700.6602292337,185950.0,11285.0,3761,926830.7283619117
6,31,nADMM,0.09774101917642798,0.008484587711594216,925894.3690155213,187397.0,11471.0,3761,926830.7283619117
6,32,nADMM,0.08123111740668026,0.006992260758947211,926053.4118733689,188641.0,11635.0,3761,926830.7283619117
6,33,nADMM,0.06731030242091486,0.005778136837426118,926186.8218021337,189807.0,11799.0,3761,926830.7283619117
6,34,nADMM,0.05592152915890178,0.00476905506312697,926295.425828334,190814.0,11948.0,3761,926830.7283619117
6,35,nADMM,0.04647956960750709,0.003925402993493421,926384.515026116,191719.0,12082.0,3761,926830.7283619117
6,36,nADMM,0.03854671633046351,0.0032536936644191883,926460.2815427381,192564.0,12216.0,3761,926830.7283619117
6,37,nADMM,0.0323547072341064,0.0026770595957277266,926520.7072894764,193251.0,12328.0,3761,926830.7283619117
6,38,nADMM,0.027013182999393117,0.0022134773118320794,926572.6087322982,193929.0,12440.0,3761,926830.7283619117
6,39,nADMM,0.0226731034653034,0.0018272056549264448,926613.933195982,194493.0,12537.0,3761,926830.7283619117
6,40,nADMM,0.01913025148944232,0.0014989451854834357,926646.8183749178,194943.0,12619.0,3761,926830.7283619117
6,41,nADMM,0.01602719948011721,0.0012449165423014108,926676.2632541233,195393.0,12701.0,3761,926830.7283619117
6,42,nADMM,0.01355865830743906,0.0010193039035559792,926698.9098585243,195759.0,12768.0,3761,926830.7283619117
6,43,nADMM,0.011409691050875638,0.0008478076160933767,926719.2045568295,196125.0,12835.0,3761,926830.7283619117
6,44,nADMM,0.009738584861177211,0.0006987340709763146,926734.4927494004,196416.0,12887.0,3761,926830.7283619117
6,45,nADMM,0.008275792325674089,0.0005712111118629792,926748.0076536821,196698.0,12939.0,3761,926830.7283619117
6,46,nADMM,0.007013130659601116,0.00047904322933156607,926760.158444576,196980.0,12991.0,3761,926830.7283619117
6,47,nADMM,0.006083676789157091,0.0003926429990173119,926768.4964930306,197187.0,13028.0,3761,926830.7283619117
6,48,nADMM,0.005263884686053581,0.0003250006775594727,926776.1416794581,197394.0,13065.0,3761,926830.7283619117
6,49,nADMM,0.004541663455687926,0.0002727664734845092,926783.1859359092,197601.0,13102.0,3761,926830.7283619117
6,50,nADMM,0.004064108899481585,0.00022118240251245425,926787.2252059989,197733.0,13124.0,3761,926830.7283619117
6,51,nADMM,0.0036444522843633266,0.00018000812474028294,926790.9234694242,197865.0,13146.0,3761,926830.7283619117
6,52,nADMM,0.003269060431261871,0.00014895274025406025,926794.4836060137,197997.0,13168.0,3761,926830.7283619117
6,53,nADMM,0.0029335455435709496,0.00012528767280883812,926797.8474703314,198129.0,13190.0,3761,926830.7283619117
6,54,nADMM,0.002633513777822094,0.00010693992987320655,926800.9831037008,198261.0,13212.0,3761,926830.7283619117
6,55,nADMM,0.0023646961706710475,9.241709271989862e-5,926803.8771085269,198393.0,13234.0,3761,926830.7283619117
6,1,fADMM,108.83467394955134,14.845769916699425,316024.61701546155,264.0,66.0,50,926830.7283619117
6,2,fADMM,43.38306755682786,4.693241309382248,571278.9236694988,528.0,132.0,50,926830.7283619117
6,3,fADMM,29.244118711814615,3.165505693264837,684517.8411928166,792.0,198.0,50,926830.7283619117
6,4,fADMM,21.32246266812822,2.391419782315154,737570.9643729666,1056.0,264.0,50,926830.7283619117
6,5,fADMM,15.939952866941727,1.8230682534191356,777689.2653231722,1320.0,330.0,50,926830.7283619117
6,6,fADMM,12.097883642757978,1.3978585916058428,808948.1237146345,1584.0,396.0,50,926830.7283619117
6,7,fADMM,9.260113756563833,1.077425496795664,833468.7084745585,1848.0,462.0,50,926830.7283619117
6,8,fADMM,7.134736393122294,0.8346356937813777,852752.9718891183,2112.0,528.0,50,926830.7283619117
6,9,fADMM,5.528145633903054,0.6496667562903884,867945.8758760679,2376.0,594.0,50,926830.7283619117
6,10,fADMM,4.30440541300095,0.5079490529432604,879936.5818641351,2640.0,660.0,50,926830.7283619117
6,11,fADMM,3.3660712347037633,0.39875899258838565,889418.1414466399,2904.0,726.0,50,926830.7283619117
6,12,fADMM,2.6461450074018935,0.3141821476917954,896930.8231708384,3168.0,792.0,50,926830.7283619117
6,13,fADMM,2.0884657310696797,0.24834866610945028,902895.7802765173,3432.0,858.0,50,926830.7283619117
6,14,fADMM,1.6533493747091186,0.19687724237768656,907641.527293098,3696.0,924.0,50,926830.7283619117
6,15,fADMM,1.3124077167432728,0.1564746443820777,911424.6738177241,3960.0,990.0,50,926830.7283619117
6,16,fADMM,1.0463110980260335,0.12464804960327491,914446.0556897012,4224.0,1056.0,50,926830.7283619117
6,17,fADMM,0.8361049697303768,0.09949784731866274,916863.2232997062,4488.0,1122.0,50,926830.7283619117
6,18,fADMM,0.6693757075900946,0.07956749274888963,918800.0830466647,4752.0,1188.0,50,926830.7283619117
6,19,fADMM,0.5367805606725966,0.06373386158915118,920354.3346246437,5016.0,1254.0,50,926830.7283619117
6,20,fADMM,0.4316517859722317,0.05112651408913216,921603.2116042008,5280.0,1320.0,50,926830.7283619117
6,21,fADMM,0.34783594110507643,0.04106775520046391,922607.9197940647,5544.0,1386.0,50,926830.7283619117
6,22,fADMM,0.28061182385538586,0.03302778406621698,923417.0769639959,5808.0,1452.0,50,926830.7283619117
6,23,fADMM,0.22660733837345134,0.026590888588144068,924069.3861683108,6072.0,1518.0,50,926830.7283619117
6,24,fADMM,0.1831601856975723,0.021429793611140724,924595.7198156705,6336.0,1584.0,50,926830.7283619117
6,25,fADMM,0.1482535606627794,0.017286076550828255,925020.7495103006,6600.0,1650.0,50,926830.7283619117
6,26,fADMM,0.12023223779730802,0.013955131743419003,925364.2246737703,6864.0,1716.0,50,926830.7283619117
6,27,fADMM,0.09756433886018599,0.011274568364004978,925641.9786894119,7128.0,1782.0,50,926830.7283619117
6,28,fADMM,0.07921139921621974,0.009115216512721958,925866.7229287548,7392.0,1848.0,50,926830.7283619117
6,29,fADMM,0.06434076120270896,0.007374125921991492,926048.6750804918,7656.0,1914.0,50,926830.7283619117
6,30,fADMM,0.05228356856598897,0.0059690950557858,926196.0576107221,7920.0,1980.0,50,926830.7283619117
6,31,fADMM,0.04250167281046295,0.00483438127083069,926315.4941111002,8184.0,2046.0,50,926830.7283619117
6,32,fADMM,0.03457245816611618,0.003917326471670535,926412.3251182102,8448.0,2112.0,50,926830.7283619117
6,33,fADMM,0.0281628639909515,0.0031756952687516105,926490.8602483048,8712.0,2178.0,50,926830.7283619117
6,34,fADMM,0.022946516075192054,0.0025755697026781377,926554.5798388929,8976.0,2244.0,50,926830.7283619117
6,35,fADMM,0.01869991642133893,0.0020896801920855523,926606.2964621021,9240.0,2310.0,50,926830.7283619117
6,36,fADMM,0.0152418071529688,0.001696079437897069,926648.2844789053,9504.0,2376.0,50,926830.7283619117
6,37,fADMM,0.012425080646660059,0.0013770867190814329,926682.3840909199,9768.0,2442.0,50,926830.7283619117
6,38,fADMM,0.010130269280585129,0.0011184459193440688,926710.0850063631,10032.0,2508.0,50,926830.7283619117
6,39,fADMM,0.008260297804576992,0.0009086528973973884,926732.5937843962,10296.0,2574.0,50,926830.7283619117
6,40,fADMM,0.0067362473517609805,0.000738417322406093,926750.8880931543,10560.0,2640.0,50,926830.7283619117
6,41,fADMM,0.005493931719526018,0.0006002314923581054,926765.7604619142,10824.0,2706.0,50,926830.7283619117
6,42,fADMM,0.004481127066345515,0.0004880244249250154,926777.853589191,11088.0,2772.0,50,926830.7283619117
6,43,fADMM,0.003656176353782106,0.0003968840301098453,926787.6888567677,11352.0,2838.0,50,926830.7283619117
6,44,fADMM,0.002985375313978954,0.0003228337230201106,926795.689372005,11616.0,2904.0,50,926830.7283619117
6,45,fADMM,0.002437707863195507,0.0002626526301554577,926802.198599594,11880.0,2970.0,50,926830.7283619117
6,46,fADMM,0.0019905517417114042,0.00021373074893737964,926807.4954352771,12144.0,3036.0,50,926830.7283619117
6,47,fADMM,0.0016254468908848958,0.00017395216630156085,926811.8064072204,12408.0,3102.0,50,926830.7283619117
6,48,fADMM,0.0013273278401888812,0.00014160082692171727,926815.3155570227,12672.0,3168.0,50,926830.7283619117
6,49,fADMM,0.0010838982093770793,0.00011528444168185104,926818.172445136,12936.0,3234.0,50,926830.7283619117
6,50,fADMM,0.0008851208507229466,9.387300311125557e-5,926820.4986393655,13200.0,3300.0,50,926830.7283619117
27,1,hADMM,175.85903115575468,9.769223950462465,9.0480005e6,130.0,22.0,135,1.4205208209392747e6
27,2,hADMM,137.73185860252045,7.241331944313161,343951.9687897248,260.0,44.0,135,1.4205208209392747e6
27,3,hADMM,105.71260680633735,4.272635697239242,192308.28329654707,390.0,66.0,135,1.4205208209392747e6
27,4,hADMM,89.0639242537679,3.1855236341666515,362361.8649735595,520.0,88.0,135,1.4205208209392747e6
27,5,hADMM,76.47715985043986,2.8151026435605733,464165.92721637007,650.0,110.0,135,1.4205208209392747e6
27,6,hADMM,66.42877678496706,2.500948885672271,541521.6454625495,780.0,132.0,135,1.4205208209392747e6
27,7,hADMM,58.23488800243885,2.232886872563151,613137.1701903532,910.0,154.0,135,1.4205208209392747e6
27,8,hADMM,51.44365325797653,2.0023410141019777,678760.3422839821,1040.0,176.0,135,1.4205208209392747e6
27,9,hADMM,45.73549022096675,1.8024898314665112,738669.5148881846,1170.0,198.0,135,1.4205208209392747e6
27,10,hADMM,40.87827431354263,1.6279822052963766,793318.0921558039,1300.0,220.0,135,1.4205208209392747e6
27,11,hADMM,36.70066385933822,1.4746096542866542,843192.6869722104,1430.0,242.0,135,1.4205208209392747e6
27,12,hADMM,33.07428581365495,1.3390339293555709,888757.3981298904,1560.0,264.0,135,1.4205208209392747e6
27,13,hADMM,29.901468040287103,1.2185795803236665,930434.8597626329,1690.0,286.0,135,1.4205208209392747e6
27,14,hADMM,27.10671945351862,1.111079753559908,968602.7476371271,1820.0,308.0,135,1.4205208209392747e6
27,15,hADMM,24.630778563935607,1.0147617046889135,1.0035963246459765e6,1950.0,330.0,135,1.4205208209392747e6
27,16,hADMM,22.42642534236291,0.9281611979465278,1.0357129320828317e6,2080.0,352.0,135,1.4205208209392747e6
27,17,hADMM,20.455505870329084,0.8500578939560146,1.0652167351306248e6,2210.0,374.0,135,1.4205208209392747e6
27,18,hADMM,18.68679446619863,0.7794261039005601,1.0923430919261354e6,2340.0,396.0,135,1.4205208209392747e6
27,19,hADMM,17.094437820228332,0.7153969058019882,1.1173023658990955e6,2470.0,418.0,135,1.4205208209392747e6
27,20,hADMM,15.656807089914555,0.6572287442570719,1.1402831799998858e6,2600.0,440.0,135,1.4205208209392747e6
27,21,hADMM,14.35563897031398,0.6042844210553451,1.1614551735117761e6,2730.0,462.0,135,1.4205208209392747e6
27,22,hADMM,13.175383920215781,0.5560129396494524,1.18097133619621e6,2860.0,484.0,135,1.4205208209392747e6
27,23,hADMM,12.102704825966974,0.5119350643371714,1.1989699903949916e6,2990.0,506.0,135,1.4205208209392747e6
27,24,hADMM,11.126086391746629,0.4716317432506898,1.2155764819439964e6,3120.0,528.0,135,1.4205208209392747e6
27,25,hADMM,10.235527132971052,0.4347347551261347,1.230904630314257e6,3250.0,550.0,135,1.4205208209392747e6
27,26,hADMM,9.422293806662283,0.4009190952780841,1.2450579790517755e6,3380.0,572.0,135,1.4205208209392747e6
27,27,hADMM,8.678723629853629,0.369896731558935,1.2581308797798306e6,3510.0,594.0,135,1.4205208209392747e6
27,28,hADMM,7.998063504987056,0.34141144720438277,1.2702094367043423e6,3640.0,616.0,135,1.4205208209392747e6
27,29,hADMM,7.374338216047308,0.31523455208066586,1.2813723335085239e6,3770.0,638.0,135,1.4205208209392747e6
27,30,hADMM,6.802241531756547,0.2911612926653806,1.2916915605023117e6,3900.0,660.0,135,1.4205208209392747e6
27,31,hADMM,6.277045588103638,0.26900782809063983,1.301233056689734e6,4030.0,682.0,135,1.4205208209392747e6
27,32,hADMM,5.794524980500351,0.2486086678600774,1.3100572788620822e6,4160.0,704.0,135,1.4205208209392747e6
27,33,hADMM,5.350892785596732,0.22981448854516096,1.3182197077737872e6,4290.0,726.0,135,1.4205208209392747e6
27,34,hADMM,4.942746327640409,0.21249026353198452,1.3257712998044172e6,4420.0,748.0,135,1.4205208209392747e6
27,35,hADMM,4.56702095840793,0.19651365291771583,1.3327588911690302e6,4550.0,770.0,135,1.4205208209392747e6
27,36,hADMM,4.2209504682320915,0.18177361084320864,1.339225560645034e6,4680.0,792.0,135,1.4205208209392747e6
27,37,hADMM,3.902033016762222,0.16816917556321087,1.3452109558860904e6,4810.0,814.0,135,1.4205208209392747e6
27,38,hADMM,3.608001683791803,0.1556084139081122,1.35075158765294e6,4940.0,836.0,135,1.4205208209392747e6
27,39,hADMM,3.336798907174011,0.1440074968161298,1.3558810956754172e6,5070.0,858.0,135,1.4205208209392747e6
27,40,hADMM,3.0865542077060946,0.13328988671506892,1.3606304893502921e6,5200.0,880.0,135,1.4205208209392747e6
27,41,hADMM,2.8555647061257257,0.12338562073099268,1.365028366044264e6,5330.0,902.0,135,1.4205208209392747e6
27,42,hADMM,2.642278022719716,0.11423067638842355,1.369101109414698e6,5460.0,924.0,135,1.4205208209392747e6
27,43,hADMM,2.44527721857844,0.1057664085969634,1.3728730698503915e6,5590.0,946.0,135,1.4205208209392747e6
27,44,hADMM,2.263267493332921,0.09793904848592838,1.3763667288747858e6,5720.0,968.0,135,1.4205208209392747e6
27,45,hADMM,2.0950643999217773,0.09069925609613172,1.3796028491310547e6,5850.0,990.0,135,1.4205208209392747e6
27,46,hADMM,1.9395833742786177,0.08400172013675089,1.3826006113770087e6,5980.0,1012.0,135,1.4205208209392747e6
27,47,hADMM,1.7958304087995698,0.07780479900907089,1.38537773975301e6,6110.0,1034.0,135,1.4205208209392747e6
27,48,hADMM,1.6628937240091233,0.07207019812896753,1.3879506164435577e6,6240.0,1056.0,135,1.4205208209392747e6
27,49,hADMM,1.539936314142642,0.0667626792753584,1.3903343867294632e6,6370.0,1078.0,135,1.4205208209392747e6
27,50,hADMM,1.4261892602147668,0.06184979827580506,1.392543055319933e6,6500.0,1100.0,135,1.4205208209392747e6
27,51,hADMM,1.320945719008337,0.057301667834533276,1.3945895747593169e6,6630.0,1122.0,135,1.4205208209392747e6
